 Total number of iteration =           64
 
 Number of states =           32
 Number of electrons =           32
 
 Total energy (eV) =   -863.613200087282     
 1-particle energies (eV)
     1        -4.0098      2        -3.9499      3        -3.9499      4        -3.9499
     5        -1.2988      6        -1.2988      7        -1.2988      8        -1.2352
     9         4.1966     10         4.1966     11         4.1966     12         4.2588
    13         4.2588     14         4.2588     15         4.2904     16         4.2904
    17         7.4058     18         7.4846     19         7.4846     20         7.4846
    21         9.0855     22         9.0855     23         9.0855     24         9.1196
    25         9.1196     26         9.1610     27         9.1610     28         9.1610
    29        13.5634     30        13.6056     31        13.6059     32        13.6092
 
 Size of the box (A) =     5.43000000    0.00000000    0.00000000    0.00000000    5.43000000    0.00000000    0.00000000    0.00000000    5.43000000
 Grid spacing (A)    =     0.33937500    0.33937500    0.33937500
 
 Number of atoms =        8
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.38196910E-05  0.12213176E-05 -0.32243223E-05
     2 -0.14901900E-05  0.55803046E-06  0.22530150E-05
     3 -0.38769828E-06  0.15399421E-05  0.13772614E-05
     4  0.24718279E-06 -0.62220870E-06  0.79991232E-06
     5 -0.16633907E-05  0.32600620E-06 -0.17028927E-06
     6 -0.10355900E-06  0.69082449E-06  0.82189200E-06
     7  0.15992803E-05 -0.11305987E-05  0.77208207E-07
     8  0.29766204E-05 -0.15460750E-05  0.72496676E-06
